:START_ID(Coach-ID),:END_ID(Country-ID),:TYPE
1928469,POL,REPRESENTS
1928714,ZAM,REPRESENTS
1929274,EOR,REPRESENTS
1929291,EOR,REPRESENTS
1929319,EOR,REPRESENTS
1929643,KAZ,REPRESENTS
1929644,KAZ,REPRESENTS
1929663,ITA,REPRESENTS
1929717,URU,REPRESENTS
1930009,URU,REPRESENTS
1930168,FRA,REPRESENTS
1930169,FRA,REPRESENTS
1930171,FRA,REPRESENTS
1930172,FRA,REPRESENTS
1930294,KAZ,REPRESENTS
1930295,KAZ,REPRESENTS
1930296,KAZ,REPRESENTS
1930311,KAZ,REPRESENTS
1930636,ARG,REPRESENTS
1930646,COL,REPRESENTS
1930666,ZAM,REPRESENTS
1930695,HAI,REPRESENTS
1930765,USA,REPRESENTS
1930922,USA,REPRESENTS
1931463,ZAM,REPRESENTS
1931488,EGY,REPRESENTS
1931494,EGY,REPRESENTS
1931502,EGY,REPRESENTS
1931612,KAZ,REPRESENTS
1931614,KAZ,REPRESENTS
1931616,KAZ,REPRESENTS
1932162,PLE,REPRESENTS
1932176,HUN,REPRESENTS
1932535,HUN,REPRESENTS
1933104,BUL,REPRESENTS
1933362,HUN,REPRESENTS
1933372,HUN,REPRESENTS
1933474,ARG,REPRESENTS
1933569,COL,REPRESENTS
1933763,ARG,REPRESENTS
1934022,ARG,REPRESENTS
1934443,ESP,REPRESENTS
1934447,ESP,REPRESENTS
1934451,ESP,REPRESENTS
1934452,ESP,REPRESENTS
1934457,ESP,REPRESENTS
1934462,ESP,REPRESENTS
1934463,ESP,REPRESENTS
1934464,ESP,REPRESENTS
1934466,ESP,REPRESENTS
1934467,ESP,REPRESENTS
1934811,COL,REPRESENTS
1934831,RSA,REPRESENTS
1934833,RSA,REPRESENTS
1934834,RSA,REPRESENTS
1934835,RSA,REPRESENTS
1934837,RSA,REPRESENTS
1935326,NGR,REPRESENTS
1935341,NGR,REPRESENTS
1935667,USA,REPRESENTS
1935669,USA,REPRESENTS
1935695,COL,REPRESENTS
1935699,COL,REPRESENTS
1935822,ESP,REPRESENTS
1935823,ESP,REPRESENTS
1935824,ESP,REPRESENTS
1935825,ESP,REPRESENTS
1935826,ESP,REPRESENTS
1935827,ESP,REPRESENTS
1935828,ESP,REPRESENTS
1935829,ESP,REPRESENTS
1935830,ESP,REPRESENTS
1935831,ESP,REPRESENTS
1935832,ESP,REPRESENTS
1935833,ESP,REPRESENTS
1935834,ESP,REPRESENTS
1935835,ESP,REPRESENTS
1935836,ESP,REPRESENTS
1935837,ESP,REPRESENTS
1935838,ESP,REPRESENTS
1936384,PNG,REPRESENTS
1936918,ANG,REPRESENTS
1938936,POR,REPRESENTS
1940069,AUS,REPRESENTS
1940074,AUS,REPRESENTS
1940075,AUS,REPRESENTS
1940078,AUS,REPRESENTS
1940088,AUS,REPRESENTS
1940089,AUS,REPRESENTS
1940092,AUS,REPRESENTS
1940093,AUS,REPRESENTS
1940094,AUS,REPRESENTS
1940331,KOR,REPRESENTS
1940570,KOR,REPRESENTS
1940575,KOR,REPRESENTS
1940578,KOR,REPRESENTS
1940583,KOR,REPRESENTS
1940584,KOR,REPRESENTS
1940930,HUN,REPRESENTS
1941188,KEN,REPRESENTS
1941189,KEN,REPRESENTS
1941198,HUN,REPRESENTS
1941323,LES,REPRESENTS
1941674,AUS,REPRESENTS
1941682,AUS,REPRESENTS
1941683,AUS,REPRESENTS
1941685,AUS,REPRESENTS
1941686,AUS,REPRESENTS
1941689,AUS,REPRESENTS
1941847,MLI,REPRESENTS
1941852,PAR,REPRESENTS
1942626,ESP,REPRESENTS
1942627,ESP,REPRESENTS
1942638,ESP,REPRESENTS
1942803,BEL,REPRESENTS
1942804,BEL,REPRESENTS
1942806,BEL,REPRESENTS
1942816,BEL,REPRESENTS
1942828,HUN,REPRESENTS
1942869,PAR,REPRESENTS
1943302,USA,REPRESENTS
1943308,USA,REPRESENTS
1943311,USA,REPRESENTS
1943842,PAR,REPRESENTS
1944188,USA,REPRESENTS
1944189,USA,REPRESENTS
1944190,USA,REPRESENTS
1944191,USA,REPRESENTS
1944971,NZL,REPRESENTS
1944972,NZL,REPRESENTS
1944973,NZL,REPRESENTS
1944974,NZL,REPRESENTS
1944977,NZL,REPRESENTS
1944979,NZL,REPRESENTS
1945000,NZL,REPRESENTS
1945433,AUS,REPRESENTS
1945439,AUS,REPRESENTS
1945443,AUS,REPRESENTS
1945447,AUS,REPRESENTS
1945451,AUS,REPRESENTS
1945457,AUS,REPRESENTS
1945459,AUS,REPRESENTS
1945474,AUS,REPRESENTS
1945548,CHN,REPRESENTS
1945549,CHN,REPRESENTS
1945550,CHN,REPRESENTS
1945552,CHN,REPRESENTS
1946315,AUS,REPRESENTS
1946317,AUS,REPRESENTS
1946582,ITA,REPRESENTS
1946583,ITA,REPRESENTS
1946585,ITA,REPRESENTS
1946907,AZE,REPRESENTS
1947221,MNE,REPRESENTS
1947623,AUS,REPRESENTS
1947628,AUS,REPRESENTS
1947636,AUS,REPRESENTS
1947637,AUS,REPRESENTS
1947638,AUS,REPRESENTS
1947758,TUN,REPRESENTS
1947762,TUN,REPRESENTS
1948319,ESP,REPRESENTS
1948320,ESP,REPRESENTS
1948321,ESP,REPRESENTS
1948322,ESP,REPRESENTS
1948429,SRB,REPRESENTS
1948431,SRB,REPRESENTS
1948432,SRB,REPRESENTS
1948433,SRB,REPRESENTS
1948434,SRB,REPRESENTS
1948438,SRB,REPRESENTS
1948749,SRB,REPRESENTS
1948750,SRB,REPRESENTS
1948752,SRB,REPRESENTS
1948764,SRB,REPRESENTS
1948904,GBR,REPRESENTS
1948911,GBR,REPRESENTS
1948913,GBR,REPRESENTS
1948914,GBR,REPRESENTS
1948915,GBR,REPRESENTS
1948979,SRB,REPRESENTS
1948980,SRB,REPRESENTS
1948981,SRB,REPRESENTS
1948983,SRB,REPRESENTS
1949017,INA,REPRESENTS
1949063,SRB,REPRESENTS
1949064,SRB,REPRESENTS
1949394,ESP,REPRESENTS
1949402,ESP,REPRESENTS
1949458,BEL,REPRESENTS
1949459,BEL,REPRESENTS
1949468,DOM,REPRESENTS
1949531,DOM,REPRESENTS
1949864,BEL,REPRESENTS
1949874,BEL,REPRESENTS
1950176,AUS,REPRESENTS
1950180,AUS,REPRESENTS
1950182,AUS,REPRESENTS
1950187,AUS,REPRESENTS
1950509,USA,REPRESENTS
1950510,USA,REPRESENTS
1950515,USA,REPRESENTS
1950520,USA,REPRESENTS
1950521,USA,REPRESENTS
1951636,BRA,REPRESENTS
1951639,BRA,REPRESENTS
1952532,BRA,REPRESENTS
1953168,JPN,REPRESENTS
1953169,JPN,REPRESENTS
1953170,JPN,REPRESENTS
1953555,EGY,REPRESENTS
1953646,BRA,REPRESENTS
1953647,BRA,REPRESENTS
1953649,BRA,REPRESENTS
1953652,BRA,REPRESENTS
1953686,BRA,REPRESENTS
1953687,BRA,REPRESENTS
1953695,BRA,REPRESENTS
1953710,BRA,REPRESENTS
1953713,BRA,REPRESENTS
1954067,USA,REPRESENTS
1954068,USA,REPRESENTS
1954069,USA,REPRESENTS
1954409,BRA,REPRESENTS
1954411,BRA,REPRESENTS
1954413,BRA,REPRESENTS
1954426,BRA,REPRESENTS
1954481,USA,REPRESENTS
1954482,USA,REPRESENTS
1954483,USA,REPRESENTS
1954484,USA,REPRESENTS
1954499,USA,REPRESENTS
1954500,USA,REPRESENTS
1954501,USA,REPRESENTS
1954502,USA,REPRESENTS
1954503,USA,REPRESENTS
1954505,USA,REPRESENTS
1954672,FIJ,REPRESENTS
1955000,BRA,REPRESENTS
1955021,BRA,REPRESENTS
1955060,BRA,REPRESENTS
1955820,BRA,REPRESENTS
1955822,BRA,REPRESENTS
1955881,FIJ,REPRESENTS
1955954,AUS,REPRESENTS
1955958,AUS,REPRESENTS
1956101,TLS,REPRESENTS
1956202,ISR,REPRESENTS
1956206,ISR,REPRESENTS
1956383,SRB,REPRESENTS
1956384,SRB,REPRESENTS
1956385,SRB,REPRESENTS
1956422,ISR,REPRESENTS
1956472,SRB,REPRESENTS
1956473,SRB,REPRESENTS
1956476,SRB,REPRESENTS
1956655,IRL,REPRESENTS
1956699,IRL,REPRESENTS
1956722,MKD,REPRESENTS
1957027,EGY,REPRESENTS
1957190,ESP,REPRESENTS
1957191,ESP,REPRESENTS
1957192,ESP,REPRESENTS
1957193,ESP,REPRESENTS
1957222,ESP,REPRESENTS
1957223,ESP,REPRESENTS
1957224,ESP,REPRESENTS
1957225,ESP,REPRESENTS
1957226,ESP,REPRESENTS
1957227,ESP,REPRESENTS
1957429,HUN,REPRESENTS
1957645,ITA,REPRESENTS
1957768,ITA,REPRESENTS
1958557,LAO,REPRESENTS
1958748,ESP,REPRESENTS
1958749,ESP,REPRESENTS
1958751,ESP,REPRESENTS
1958752,ESP,REPRESENTS
1958754,ESP,REPRESENTS
1958756,ESP,REPRESENTS
1958758,ESP,REPRESENTS
1958760,ESP,REPRESENTS
1958761,ESP,REPRESENTS
1958763,ESP,REPRESENTS
1958764,ESP,REPRESENTS
1959349,USA,REPRESENTS
1959353,USA,REPRESENTS
1959368,USA,REPRESENTS
1959369,USA,REPRESENTS
1959382,USA,REPRESENTS
1959384,USA,REPRESENTS
1959395,USA,REPRESENTS
1959400,USA,REPRESENTS
1959405,USA,REPRESENTS
1959412,USA,REPRESENTS
1959432,USA,REPRESENTS
1960844,CAN,REPRESENTS
1960845,CAN,REPRESENTS
1960848,CAN,REPRESENTS
1960860,CAN,REPRESENTS
1961375,CIV,REPRESENTS
1961586,FIJ,REPRESENTS
1961712,TGA,REPRESENTS
1961720,TGA,REPRESENTS
1961741,TGA,REPRESENTS
1961751,TGA,REPRESENTS
1961912,FIJ,REPRESENTS
1962265,IRL,REPRESENTS
1962452,IRL,REPRESENTS
1962481,HKG,REPRESENTS
1963019,EGY,REPRESENTS
1963171,ESP,REPRESENTS
1963174,ESP,REPRESENTS
1963175,ESP,REPRESENTS
1963555,BEL,REPRESENTS
1963556,BEL,REPRESENTS
1963627,JPN,REPRESENTS
1963628,JPN,REPRESENTS
1964423,BRA,REPRESENTS
1964448,BRA,REPRESENTS
1964453,BRA,REPRESENTS
1964473,BRA,REPRESENTS
1964481,BRA,REPRESENTS
1964485,BRA,REPRESENTS
1964492,BRA,REPRESENTS
1965161,RSA,REPRESENTS
1965168,RSA,REPRESENTS
1965644,PAN,REPRESENTS
1967242,NZL,REPRESENTS
1967254,CAN,REPRESENTS
1967256,CAN,REPRESENTS
1967258,CAN,REPRESENTS
1967262,CAN,REPRESENTS
1967313,CAN,REPRESENTS
1967315,CAN,REPRESENTS
1967332,SAM,REPRESENTS
1967468,CAN,REPRESENTS
1967471,CAN,REPRESENTS
1967472,CAN,REPRESENTS
1967642,BRA,REPRESENTS
1967672,BRA,REPRESENTS
1967683,BRA,REPRESENTS
1968210,SAM,REPRESENTS
1968247,AUS,REPRESENTS
1968453,GRE,REPRESENTS
1968484,GRE,REPRESENTS
1968489,GRE,REPRESENTS
1968491,GRE,REPRESENTS
1968492,GRE,REPRESENTS
1968495,GRE,REPRESENTS
1968531,GRE,REPRESENTS
1968540,GRE,REPRESENTS
1968567,GRE,REPRESENTS
1968759,EOR,REPRESENTS
1968802,AUS,REPRESENTS
1968822,AUS,REPRESENTS
1968838,AUS,REPRESENTS
1968868,NED,REPRESENTS
1968871,NED,REPRESENTS
1968964,EGY,REPRESENTS
1969275,LBN,REPRESENTS
1969357,MAR,REPRESENTS
1969386,MAR,REPRESENTS
1969466,SYR,REPRESENTS
1970225,NED,REPRESENTS
1970227,NED,REPRESENTS
1970228,NED,REPRESENTS
1970229,NED,REPRESENTS
1970235,NED,REPRESENTS
1970236,NED,REPRESENTS
1970237,NED,REPRESENTS
1970317,NED,REPRESENTS
1970322,NED,REPRESENTS
1970733,GRE,REPRESENTS
1970859,CYP,REPRESENTS
1970880,NGR,REPRESENTS
1970974,MAR,REPRESENTS
1971523,CAN,REPRESENTS
1972037,NED,REPRESENTS
1972052,NED,REPRESENTS
1972055,NED,REPRESENTS
1972056,NED,REPRESENTS
1972359,AZE,REPRESENTS
1972419,AZE,REPRESENTS
1972423,AZE,REPRESENTS
1972426,AZE,REPRESENTS
1972427,AZE,REPRESENTS
1972461,NED,REPRESENTS
1972652,RSA,REPRESENTS
1972655,RSA,REPRESENTS
1972933,DOM,REPRESENTS
1972934,CIV,REPRESENTS
1972992,DOM,REPRESENTS
1973058,DOM,REPRESENTS
1973138,CAN,REPRESENTS
1973147,CAN,REPRESENTS
1973162,CAN,REPRESENTS
1973180,CAN,REPRESENTS
1973374,GBR,REPRESENTS
1973377,SSD,REPRESENTS
1973378,GBR,REPRESENTS
1973524,NED,REPRESENTS
1973525,NED,REPRESENTS
1973532,NED,REPRESENTS
1973576,SSD,REPRESENTS
1973651,SSD,REPRESENTS
1973693,NGR,REPRESENTS
1974021,CAN,REPRESENTS
1974022,CAN,REPRESENTS
1974025,CAN,REPRESENTS
1974026,CAN,REPRESENTS
1974386,BUR,REPRESENTS
1974755,CAN,REPRESENTS
1974756,CAN,REPRESENTS
1974757,CAN,REPRESENTS
1974760,CAN,REPRESENTS
1974766,CAN,REPRESENTS
1974769,CAN,REPRESENTS
1974771,CAN,REPRESENTS
1974772,CAN,REPRESENTS
1974773,CAN,REPRESENTS
1975398,SSD,REPRESENTS
1975920,PHI,REPRESENTS
1975923,ISR,REPRESENTS
1975934,PHI,REPRESENTS
1977071,IRL,REPRESENTS
1977388,NGR,REPRESENTS
1977689,GUI,REPRESENTS
1978161,SUI,REPRESENTS
1978215,SUI,REPRESENTS
1978259,SUI,REPRESENTS
1978688,EGY,REPRESENTS
1980774,PRK,REPRESENTS
1980904,SLO,REPRESENTS
1980943,SLO,REPRESENTS
1980962,SLO,REPRESENTS
1980979,SLO,REPRESENTS
1980981,SLO,REPRESENTS
1980987,SLO,REPRESENTS
1980990,SLO,REPRESENTS
1981325,SLO,REPRESENTS
1981356,SLO,REPRESENTS
1981649,SLO,REPRESENTS
1981689,SLO,REPRESENTS
1981697,SLO,REPRESENTS
1986732,NGR,REPRESENTS
2041085,IRL,REPRESENTS
2476695,RSA,REPRESENTS
3057892,BUL,REPRESENTS
3430822,BRA,REPRESENTS
3496078,PHI,REPRESENTS
3520243,EOR,REPRESENTS
3528052,NGR,REPRESENTS
3538853,IRL,REPRESENTS
3539442,IRL,REPRESENTS
3544158,UKR,REPRESENTS
3545804,SSD,REPRESENTS
3546458,GUI,REPRESENTS
3546645,FIJ,REPRESENTS
3561918,IRQ,REPRESENTS
4043244,SAM,REPRESENTS
4043245,SAM,REPRESENTS
4043246,SAM,REPRESENTS
4044836,ALG,REPRESENTS
4119109,EGY,REPRESENTS
4645809,SYR,REPRESENTS
4646497,SLO,REPRESENTS
4649776,MLI,REPRESENTS
4653058,HAI,REPRESENTS
4653997,MLI,REPRESENTS
4658462,EGY,REPRESENTS
4847471,BUR,REPRESENTS
4968759,PHI,REPRESENTS
4968917,GUI,REPRESENTS
4976780,SYR,REPRESENTS
5016082,GBS,REPRESENTS
9230002,BRA,REPRESENTS
9230003,BRA,REPRESENTS
9230006,ESP,REPRESENTS
9230010,NED,REPRESENTS
9230012,ARG,REPRESENTS
9230013,ARG,REPRESENTS
9230017,ESP,REPRESENTS
9230018,ESP,REPRESENTS
9230020,NOR,REPRESENTS
9390001,BUR,REPRESENTS
9430008,ITA,REPRESENTS
9450042,GRE,REPRESENTS
