:START_ID(Coach-ID),:END_ID(Team-ID),:TYPE
1533246,SWAWTEAM2---MEX01,COACHES
1533246,SWAWTEAM8---MEX01,COACHES
1535569,FENMTEAMSABRIRI01,COACHES
1535775,FBLMTEAM11--IRQ01,COACHES
1536328,SWAWTEAM2---MEX01,COACHES
1536328,SWAWTEAM8---MEX01,COACHES
1538313,HOCWTEAM11--ARG01,COACHES
1538315,HOCWTEAM11--ARG01,COACHES
1538317,HOCWTEAM11--ARG01,COACHES
1538318,HOCWTEAM11--ARG01,COACHES
1538320,HOCWTEAM11--ARG01,COACHES
1538324,HOCWTEAM11--ARG01,COACHES
1538327,HOCMTEAM11--ARG01,COACHES
1538327,HOCWTEAM11--ARG01,COACHES
1538329,HOCWTEAM11--ARG01,COACHES
1538745,HOCMTEAM11--ARG01,COACHES
1538746,HOCMTEAM11--ARG01,COACHES
1538748,HOCMTEAM11--ARG01,COACHES
1538749,HOCMTEAM11--ARG01,COACHES
1538751,HOCMTEAM11--ARG01,COACHES
1538754,HOCMTEAM11--ARG01,COACHES
1540522,HBLMTEAM7---ARG01,COACHES
1540527,HBLMTEAM7---ARG01,COACHES
1540630,RU7MTEAM7---ARG01,COACHES
1540632,RU7MTEAM7---ARG01,COACHES
1540633,RU7MTEAM7---ARG01,COACHES
1540638,RU7MTEAM7---ARG01,COACHES
1540639,RU7MTEAM7---ARG01,COACHES
1541507,FENMTEAMSABRIRI01,COACHES
1543574,HOCMTEAM11--IND01,COACHES
1543575,HOCMTEAM11--IND01,COACHES
1543576,HOCMTEAM11--IND01,COACHES
1543578,HOCMTEAM11--IND01,COACHES
1544157,SWAWTEAM2---GBR01,COACHES
1544158,SWAWTEAM2---GBR01,COACHES
1544489,RU7WTEAM7---IRL01,COACHES
1545096,HOCMTEAM11--IND01,COACHES
1545098,HOCMTEAM11--IND01,COACHES
1550039,BKBWTEAM5---PUR01,COACHES
1550047,BKBWTEAM5---PUR01,COACHES
1555115,RU7MTEAM7---IRL01,COACHES
1555115,RU7WTEAM7---IRL01,COACHES
1555126,RU7WTEAM7---IRL01,COACHES
1556249,WPOMTEAM7---ROU01,COACHES
1556250,WPOMTEAM7---ROU01,COACHES
1556255,WPOMTEAM7---ROU01,COACHES
1559026,FENMTEAMEPEEITA01,COACHES
1559026,FENWTEAMEPEEITA01,COACHES
1559048,HBLWTEAM7---SWE01,COACHES
1559051,HBLWTEAM7---SWE01,COACHES
1559053,HBLWTEAM7---SWE01,COACHES
1559066,HBLWTEAM7---SWE01,COACHES
1559067,HBLWTEAM7---SWE01,COACHES
1561282,HBLWTEAM7---BRA01,COACHES
1561288,HBLWTEAM7---BRA01,COACHES
1561292,HBLWTEAM7---BRA01,COACHES
1561718,HOCWTEAM11--GER01,COACHES
1561719,HOCWTEAM11--GER01,COACHES
1561722,HOCMTEAM11--GER01,COACHES
1561723,HOCWTEAM11--GER01,COACHES
1561725,HOCMTEAM11--GER01,COACHES
1561725,HOCWTEAM11--GER01,COACHES
1561726,HOCWTEAM11--GER01,COACHES
1561727,HOCMTEAM11--GER01,COACHES
1561732,HOCMTEAM11--GER01,COACHES
1561734,HOCWTEAM11--GER01,COACHES
1561736,HOCWTEAM11--GER01,COACHES
1561738,HOCWTEAM11--GER01,COACHES
1561741,HOCMTEAM11--GER01,COACHES
1561744,HOCMTEAM11--GER01,COACHES
1562557,HBLMTEAM7---SWE01,COACHES
1562558,HBLMTEAM7---SWE01,COACHES
1562563,HBLMTEAM7---SWE01,COACHES
1562564,HBLMTEAM7---SWE01,COACHES
1562566,HBLMTEAM7---SWE01,COACHES
1562963,VVOMTEAM6---GER01,COACHES
1562973,VVOMTEAM6---GER01,COACHES
1562974,VVOMTEAM6---GER01,COACHES
1562976,VVOMTEAM6---GER01,COACHES
1562977,VVOMTEAM6---GER01,COACHES
1562978,VVOMTEAM6---GER01,COACHES
1562982,VVOMTEAM6---GER01,COACHES
1562983,VVOMTEAM6---GER01,COACHES
1563945,HOCMTEAM11--IRL01,COACHES
1563956,HOCMTEAM11--IRL01,COACHES
1563957,HOCMTEAM11--IRL01,COACHES
1563958,HOCMTEAM11--IRL01,COACHES
1564287,FBLMTEAM11--IRQ01,COACHES
1564323,BKBMTEAM5---PUR01,COACHES
1564325,BKBMTEAM5---PUR01,COACHES
1565143,SWAWTEAM2---AUT01,COACHES
1565657,FBLMTEAM11--UKR01,COACHES
1565672,FBLMTEAM11--UKR01,COACHES
1568648,WPOMTEAM7---MNE01,COACHES
1568650,WPOMTEAM7---MNE01,COACHES
1572038,RU7MTEAM7---RSA01,COACHES
1572648,VVOWTEAM6---FRA01,COACHES
1572650,VVOWTEAM6---FRA01,COACHES
1572652,VVOWTEAM6---FRA01,COACHES
1572653,VVOWTEAM6---FRA01,COACHES
1572654,VVOWTEAM6---FRA01,COACHES
1572656,VVOWTEAM6---FRA01,COACHES
1572660,VVOWTEAM6---FRA01,COACHES
1573466,BKBWTEAM5---FRA01,COACHES
1573467,BKBWTEAM5---FRA01,COACHES
1573668,BKBMTEAM5---FRA01,COACHES
1573669,BKBMTEAM5---FRA01,COACHES
1574076,VVOMTEAM6---FRA01,COACHES
1574078,VVOMTEAM6---FRA01,COACHES
1574080,VVOMTEAM6---FRA01,COACHES
1574082,VVOMTEAM6---FRA01,COACHES
1574086,VVOMTEAM6---FRA01,COACHES
1574088,VVOMTEAM6---FRA01,COACHES
1574090,VVOMTEAM6---FRA01,COACHES
1574095,VVOMTEAM6---FRA01,COACHES
1878948,VVOWTEAM6---TUR01,COACHES
1878950,VVOWTEAM6---TUR01,COACHES
1878952,VVOWTEAM6---TUR01,COACHES
1878956,VVOWTEAM6---TUR01,COACHES
1878959,VVOWTEAM6---TUR01,COACHES
1879040,VVOWTEAM6---TUR01,COACHES
1879043,VVOWTEAM6---TUR01,COACHES
1879044,VVOWTEAM6---TUR01,COACHES
1879645,RU7MTEAM7---FRA01,COACHES
1879646,RU7MTEAM7---FRA01,COACHES
1879648,RU7MTEAM7---FRA01,COACHES
1879650,RU7MTEAM7---FRA01,COACHES
1879651,RU7MTEAM7---FRA01,COACHES
1879652,RU7MTEAM7---FRA01,COACHES
1879871,HBLWTEAM7---FRA01,COACHES
1879872,HBLWTEAM7---FRA01,COACHES
1879873,HBLWTEAM7---FRA01,COACHES
1879875,HBLWTEAM7---FRA01,COACHES
1879878,HBLWTEAM7---FRA01,COACHES
1879879,HBLWTEAM7---FRA01,COACHES
1880367,RU7MTEAM7---KEN01,COACHES
1880387,RU7MTEAM7---KEN01,COACHES
1880388,RU7MTEAM7---KEN01,COACHES
1880389,RU7MTEAM7---KEN01,COACHES
1880390,RU7MTEAM7---KEN01,COACHES
1880620,FBLWTEAM11--GER01,COACHES
1880626,FBLWTEAM11--GER01,COACHES
1880629,FBLWTEAM11--GER01,COACHES
1880639,FBLWTEAM11--GER01,COACHES
1888131,VVOWTEAM6---SRB01,COACHES
1888241,FBLWTEAM11--JPN01,COACHES
1888242,FBLWTEAM11--JPN01,COACHES
1888246,FBLWTEAM11--JPN01,COACHES
1888335,HOCWTEAM11--JPN01,COACHES
1888338,HOCWTEAM11--JPN01,COACHES
1888342,HOCWTEAM11--JPN01,COACHES
1888344,HOCWTEAM11--JPN01,COACHES
1888347,HOCWTEAM11--JPN01,COACHES
1888372,VVOWTEAM6---SRB01,COACHES
1888495,VVOWTEAM6---SRB01,COACHES
1888498,HOCMTEAM11--IRL01,COACHES
1888733,HOCMTEAM11--IRL01,COACHES
1891653,WPOMTEAM7---JPN01,COACHES
1891659,WPOMTEAM7---JPN01,COACHES
1891667,WPOMTEAM7---JPN01,COACHES
1891686,SWAWTEAM2---JPN01,COACHES
1891686,SWAWTEAM8---JPN01,COACHES
1891688,SWAWTEAM2---JPN01,COACHES
1891688,SWAWTEAM8---JPN01,COACHES
1892047,FBLMTEAM11--UZB01,COACHES
1892050,FBLMTEAM11--UZB01,COACHES
1893216,HBLMTEAM7---FRA01,COACHES
1893217,HBLMTEAM7---FRA01,COACHES
1893221,HBLMTEAM7---FRA01,COACHES
1893222,HBLMTEAM7---FRA01,COACHES
1893223,HBLMTEAM7---FRA01,COACHES
1893224,HBLMTEAM7---FRA01,COACHES
1894098,RU7MTEAM7---IRL01,COACHES
1894098,RU7WTEAM7---IRL01,COACHES
1894612,HBLMTEAM7---NOR01,COACHES
1894614,HBLWTEAM7---NOR01,COACHES
1894657,HBLMTEAM7---NOR01,COACHES
1894659,HBLMTEAM7---NOR01,COACHES
1894661,HBLMTEAM7---NOR01,COACHES
1894662,HBLWTEAM7---NOR01,COACHES
1894663,HBLWTEAM7---NOR01,COACHES
1894666,HBLWTEAM7---NOR01,COACHES
1894711,HBLWTEAM7---NOR01,COACHES
1894714,HBLWTEAM7---NOR01,COACHES
1894715,HBLMTEAM7---NOR01,COACHES
1895269,HBLMTEAM7---DEN01,COACHES
1895269,HBLWTEAM7---DEN01,COACHES
1895270,HBLWTEAM7---DEN01,COACHES
1895272,HBLMTEAM7---DEN01,COACHES
1895274,HBLWTEAM7---DEN01,COACHES
1895275,HBLMTEAM7---DEN01,COACHES
1895276,HBLMTEAM7---DEN01,COACHES
1895277,HBLMTEAM7---DEN01,COACHES
1895278,HBLWTEAM7---DEN01,COACHES
1895279,HBLWTEAM7---DEN01,COACHES
1895408,HOCMTEAM11--FRA01,COACHES
1895409,HOCMTEAM11--FRA01,COACHES
1895410,HOCMTEAM11--FRA01,COACHES
1895412,HOCMTEAM11--FRA01,COACHES
1895413,HOCMTEAM11--FRA01,COACHES
1895414,HOCMTEAM11--FRA01,COACHES
1895417,HOCMTEAM11--FRA01,COACHES
1895418,HOCMTEAM11--FRA01,COACHES
1896499,FENMTEAMFOILJPN01,COACHES
1896499,FENWTEAMFOILJPN01,COACHES
1896502,FENMTEAMFOILJPN01,COACHES
1896503,FENWTEAMSABRJPN01,COACHES
1896505,FENWTEAMSABRJPN01,COACHES
1896506,FENMTEAMEPEEJPN01,COACHES
1896507,FENMTEAMFOILJPN01,COACHES
1896507,FENWTEAMFOILJPN01,COACHES
1896508,FENMTEAMEPEEJPN01,COACHES
1896511,FENWTEAMSABRJPN01,COACHES
1896512,FENMTEAMEPEEJPN01,COACHES
1896513,FENWTEAMFOILJPN01,COACHES
1896559,HBLMTEAM7---JPN01,COACHES
1896562,HBLMTEAM7---JPN01,COACHES
1896570,HBLMTEAM7---JPN01,COACHES
1896698,RU7MTEAM7---RSA01,COACHES
1896699,RU7MTEAM7---RSA01,COACHES
1896700,RU7MTEAM7---RSA01,COACHES
1896701,RU7MTEAM7---RSA01,COACHES
1897292,SWAWTEAM2---ISR01,COACHES
1897518,SWAWTEAM2---UKR01,COACHES
1897607,FENWTEAMEPEEUKR01,COACHES
1897607,FENWTEAMSABRUKR01,COACHES
1897608,FENWTEAMEPEEUKR01,COACHES
1897609,FENWTEAMSABRUKR01,COACHES
1897610,FENWTEAMSABRUKR01,COACHES
1897615,FENWTEAMEPEEUKR01,COACHES
1897752,SWAWTEAM2---NZL01,COACHES
1897904,SWAWTEAM2---KOR01,COACHES
1898540,VVOWTEAM6---CHN01,COACHES
1898944,BKBMTEAM5---GER01,COACHES
1898950,BKBWTEAM5---GER01,COACHES
1898951,BKBWTEAM5---GER01,COACHES
1898959,BKBMTEAM5---GER01,COACHES
1899054,HOCMTEAM11--GBR01,COACHES
1899057,HOCWTEAM11--GBR01,COACHES
1899059,HOCMTEAM11--GBR01,COACHES
1899061,HOCWTEAM11--GBR01,COACHES
1899063,HOCMTEAM11--GBR01,COACHES
1899063,HOCWTEAM11--GBR01,COACHES
1899065,HOCWTEAM11--GBR01,COACHES
1899066,HOCMTEAM11--GBR01,COACHES
1899068,HOCMTEAM11--GBR01,COACHES
1899068,HOCWTEAM11--GBR01,COACHES
1899069,HOCWTEAM11--GBR01,COACHES
1899070,HOCMTEAM11--GBR01,COACHES
1899285,HBLMTEAM7---GER01,COACHES
1899286,HBLWTEAM7---GER01,COACHES
1899288,HBLMTEAM7---GER01,COACHES
1899289,HBLMTEAM7---GER01,COACHES
1899291,HBLMTEAM7---GER01,COACHES
1899294,HBLMTEAM7---GER01,COACHES
1899296,HBLWTEAM7---GER01,COACHES
1899298,HBLWTEAM7---GER01,COACHES
1899299,HBLMTEAM7---GER01,COACHES
1899299,HBLWTEAM7---GER01,COACHES
1899301,HBLWTEAM7---GER01,COACHES
1899303,HBLWTEAM7---GER01,COACHES
1900190,VVOMTEAM6---GER01,COACHES
1900728,FBLMTEAM11--FRA01,COACHES
1900729,FBLMTEAM11--FRA01,COACHES
1900730,FBLMTEAM11--FRA01,COACHES
1900731,FBLMTEAM11--FRA01,COACHES
1901253,VVOMTEAM6---CAN01,COACHES
1901256,VVOMTEAM6---CAN01,COACHES
1901258,VVOMTEAM6---CAN01,COACHES
1901261,VVOMTEAM6---CAN01,COACHES
1901264,VVOMTEAM6---CAN01,COACHES
1901268,VVOMTEAM6---CAN01,COACHES
1901805,BKBWTEAM5---CHN01,COACHES
1901818,BKBWTEAM5---CHN01,COACHES
1901836,BKBWTEAM5---JPN01,COACHES
1901839,BKBWTEAM5---JPN01,COACHES
1901849,BKBMTEAM5---JPN01,COACHES
1901850,BKBMTEAM5---JPN01,COACHES
1902914,VVOMTEAM6---POL01,COACHES
1902917,VVOMTEAM6---POL01,COACHES
1902918,VVOMTEAM6---POL01,COACHES
1902919,VVOMTEAM6---POL01,COACHES
1902920,VVOMTEAM6---POL01,COACHES
1902922,VVOMTEAM6---POL01,COACHES
1902924,VVOMTEAM6---POL01,COACHES
1902927,VVOMTEAM6---POL01,COACHES
1902928,VVOMTEAM6---POL01,COACHES
1903368,HBLMTEAM7---CRO01,COACHES
1903369,HBLMTEAM7---CRO01,COACHES
1903371,HBLMTEAM7---CRO01,COACHES
1903376,HBLMTEAM7---CRO01,COACHES
1903379,HBLMTEAM7---CRO01,COACHES
1903381,HBLMTEAM7---CRO01,COACHES
1903707,SWAWTEAM8---EGY01,COACHES
1903722,SWAWTEAM2---EGY01,COACHES
1903754,SWAWTEAM2---EGY01,COACHES
1903754,SWAWTEAM8---EGY01,COACHES
1903771,SWAWTEAM2---FRA01,COACHES
1903771,SWAWTEAM8---FRA01,COACHES
1903772,SWAWTEAM2---FRA01,COACHES
1903772,SWAWTEAM8---FRA01,COACHES
1903833,BKBWTEAM5---BEL01,COACHES
1903894,HOCWTEAM11--BEL01,COACHES
1903895,HOCMTEAM11--BEL01,COACHES
1903896,HOCMTEAM11--BEL01,COACHES
1903897,HOCWTEAM11--BEL01,COACHES
1903898,HOCWTEAM11--BEL01,COACHES
1903899,HOCMTEAM11--BEL01,COACHES
1903900,HOCMTEAM11--BEL01,COACHES
1906040,HOCWTEAM11--FRA01,COACHES
1906041,HOCWTEAM11--FRA01,COACHES
1906042,HOCWTEAM11--FRA01,COACHES
1906043,HOCWTEAM11--FRA01,COACHES
1906044,HOCWTEAM11--FRA01,COACHES
1906045,HOCWTEAM11--FRA01,COACHES
1906448,WPOWTEAM7---FRA01,COACHES
1906454,WPOWTEAM7---FRA01,COACHES
1906462,WPOMTEAM7---FRA01,COACHES
1906468,WPOMTEAM7---FRA01,COACHES
1908234,VVOMTEAM6---ARG01,COACHES
1908241,VVOMTEAM6---ARG01,COACHES
1908245,VVOMTEAM6---ARG01,COACHES
1908251,VVOMTEAM6---ARG01,COACHES
1908254,VVOMTEAM6---ARG01,COACHES
1908255,VVOMTEAM6---ARG01,COACHES
1908257,VVOMTEAM6---ARG01,COACHES
1908259,VVOMTEAM6---ARG01,COACHES
1908401,WPOMTEAM7---USA01,COACHES
1908402,WPOMTEAM7---USA01,COACHES
1908403,WPOMTEAM7---USA01,COACHES
1908408,WPOWTEAM7---USA01,COACHES
1908409,WPOWTEAM7---USA01,COACHES
1908410,WPOWTEAM7---USA01,COACHES
1908412,RU7WTEAM7---USA01,COACHES
1908649,VVOWTEAM6---DOM01,COACHES
1908654,VVOWTEAM6---DOM01,COACHES
1908664,VVOWTEAM6---DOM01,COACHES
1908666,FENMTEAMFOILCHN01,COACHES
1908666,FENWTEAMFOILCHN01,COACHES
1908671,FENWTEAMEPEECHN01,COACHES
1908673,FENWTEAMEPEECHN01,COACHES
1908675,FENWTEAMFOILCHN01,COACHES
1908678,FENMTEAMFOILCHN01,COACHES
1908678,FENWTEAMFOILCHN01,COACHES
1908689,VVOWTEAM6---DOM01,COACHES
1908691,FENWTEAMEPEECHN01,COACHES
1908773,RU7MTEAM7---JPN01,COACHES
1908776,RU7WTEAM7---JPN01,COACHES
1908788,RU7MTEAM7---JPN01,COACHES
1908791,RU7WTEAM7---JPN01,COACHES
1908795,RU7WTEAM7---JPN01,COACHES
1908796,RU7WTEAM7---JPN01,COACHES
1908797,RU7WTEAM7---JPN01,COACHES
1908798,RU7MTEAM7---JPN01,COACHES
1908800,RU7MTEAM7---JPN01,COACHES
1908801,RU7MTEAM7---JPN01,COACHES
1908802,RU7MTEAM7---JPN01,COACHES
1908804,RU7WTEAM7---JPN01,COACHES
1908805,VVOWTEAM6---DOM01,COACHES
1908808,VVOWTEAM6---DOM01,COACHES
1908814,VVOWTEAM6---DOM01,COACHES
1908861,SWAWTEAM2---CHN01,COACHES
1908861,SWAWTEAM8---CHN01,COACHES
1908862,SWAWTEAM2---CHN01,COACHES
1908865,SWAWTEAM8---CHN01,COACHES
1909734,VVOMTEAM6---EGY01,COACHES
1909742,VVOMTEAM6---EGY01,COACHES
1909843,VVOMTEAM6---EGY01,COACHES
1909887,VVOMTEAM6---EGY01,COACHES
1909923,VVOMTEAM6---EGY01,COACHES
1910307,VVOMTEAM6---EGY01,COACHES
1911256,HBLWTEAM7---ANG01,COACHES
1912238,HBLWTEAM7---ANG01,COACHES
1913681,VVOWTEAM6---CHN01,COACHES
1913682,VVOWTEAM6---CHN01,COACHES
1913683,VVOWTEAM6---CHN01,COACHES
1913686,VVOWTEAM6---CHN01,COACHES
1913690,VVOWTEAM6---CHN01,COACHES
1913692,VVOWTEAM6---CHN01,COACHES
1914528,FENMTEAMEPEECZE01,COACHES
1914548,FENMTEAMEPEECZE01,COACHES
1914550,FENMTEAMEPEECZE01,COACHES
1915796,WPOMTEAM7---CRO01,COACHES
1915797,WPOMTEAM7---CRO01,COACHES
1915807,WPOMTEAM7---CRO01,COACHES
1915986,RU7WTEAM7---FRA01,COACHES
1915987,RU7WTEAM7---FRA01,COACHES
1915988,RU7WTEAM7---FRA01,COACHES
1915989,RU7WTEAM7---FRA01,COACHES
1915990,RU7WTEAM7---FRA01,COACHES
1915991,RU7WTEAM7---FRA01,COACHES
1916242,FENMTEAMSABRFRA01,COACHES
1916244,FENMTEAMEPEEFRA01,COACHES
1916244,FENMTEAMFOILFRA01,COACHES
1916244,FENMTEAMSABRFRA01,COACHES
1916244,FENWTEAMEPEEFRA01,COACHES
1916244,FENWTEAMFOILFRA01,COACHES
1916244,FENWTEAMSABRFRA01,COACHES
1916254,FENMTEAMEPEEFRA01,COACHES
1916254,FENWTEAMEPEEFRA01,COACHES
1916255,FENWTEAMEPEEFRA01,COACHES
1916257,FENMTEAMEPEEFRA01,COACHES
1916258,FENWTEAMFOILFRA01,COACHES
1916259,FENWTEAMFOILFRA01,COACHES
1916263,FENMTEAMFOILFRA01,COACHES
1916264,FENMTEAMFOILFRA01,COACHES
1916265,FENWTEAMSABRFRA01,COACHES
1916266,FENWTEAMSABRFRA01,COACHES
1916268,FENMTEAMSABRFRA01,COACHES
1917115,FBLMTEAM11--MLI01,COACHES
1917164,FBLMTEAM11--MLI01,COACHES
1917718,VVOWTEAM6---USA01,COACHES
1917720,VVOWTEAM6---USA01,COACHES
1917721,VVOWTEAM6---USA01,COACHES
1917722,VVOWTEAM6---USA01,COACHES
1917723,VVOWTEAM6---USA01,COACHES
1917725,VVOWTEAM6---USA01,COACHES
1917727,VVOWTEAM6---USA01,COACHES
1917731,VVOWTEAM6---USA01,COACHES
1917868,VVOWTEAM6---USA01,COACHES
1918015,VVOMTEAM6---USA01,COACHES
1918016,VVOMTEAM6---USA01,COACHES
1918018,VVOMTEAM6---USA01,COACHES
1918019,VVOMTEAM6---USA01,COACHES
1918020,VVOMTEAM6---USA01,COACHES
1918022,VVOMTEAM6---USA01,COACHES
1918022,VVOWTEAM6---USA01,COACHES
1918024,VVOMTEAM6---USA01,COACHES
1918025,VVOMTEAM6---USA01,COACHES
1918026,VVOMTEAM6---USA01,COACHES
1918532,VVOWTEAM6---JPN01,COACHES
1918536,VVOWTEAM6---JPN01,COACHES
1918541,VVOWTEAM6---JPN01,COACHES
1918543,VVOWTEAM6---JPN01,COACHES
1918553,VVOMTEAM6---JPN01,COACHES
1918556,VVOMTEAM6---JPN01,COACHES
1918558,VVOMTEAM6---JPN01,COACHES
1918560,VVOMTEAM6---JPN01,COACHES
1918568,VVOMTEAM6---JPN01,COACHES
1918569,VVOMTEAM6---JPN01,COACHES
1918570,VVOMTEAM6---JPN01,COACHES
1918571,VVOWTEAM6---JPN01,COACHES
1918572,VVOWTEAM6---JPN01,COACHES
1918573,VVOWTEAM6---JPN01,COACHES
1921141,VVOMTEAM6---ITA01,COACHES
1921142,VVOMTEAM6---ITA01,COACHES
1921143,VVOMTEAM6---ITA01,COACHES
1921147,VVOMTEAM6---ITA01,COACHES
1921148,VVOWTEAM6---ITA01,COACHES
1921149,VVOWTEAM6---ITA01,COACHES
1921150,VVOWTEAM6---ITA01,COACHES
1921151,VVOWTEAM6---ITA01,COACHES
1921182,VVOMTEAM6---ITA01,COACHES
1921186,VVOMTEAM6---ITA01,COACHES
1921187,VVOMTEAM6---ITA01,COACHES
1921189,VVOWTEAM6---ITA01,COACHES
1921191,VVOWTEAM6---ITA01,COACHES
1921192,VVOWTEAM6---ITA01,COACHES
1921193,VVOWTEAM6---ITA01,COACHES
1922377,VVOMTEAM6---ITA01,COACHES
1922381,VVOWTEAM6---ITA01,COACHES
1922670,HOCWTEAM11--BEL01,COACHES
1922671,HOCMTEAM11--BEL01,COACHES
1922672,HOCWTEAM11--BEL01,COACHES
1922673,HOCWTEAM11--BEL01,COACHES
1923811,HOCMTEAM11--GBR01,COACHES
1923811,HOCWTEAM11--GBR01,COACHES
1924214,FENMTEAMFOILITA01,COACHES
1924214,FENWTEAMFOILITA01,COACHES
1924215,FENMTEAMSABRITA01,COACHES
1924215,FENWTEAMSABRITA01,COACHES
1924216,FENMTEAMFOILITA01,COACHES
1924217,FENWTEAMFOILITA01,COACHES
1924221,FENWTEAMEPEEITA01,COACHES
1924222,FENMTEAMEPEEITA01,COACHES
1924225,FENWTEAMSABRITA01,COACHES
1924227,FENMTEAMSABRITA01,COACHES
1924246,FENMTEAMFOILITA01,COACHES
1924246,FENMTEAMSABRITA01,COACHES
1924246,FENWTEAMFOILITA01,COACHES
1924252,FENMTEAMEPEEITA01,COACHES
1924252,FENWTEAMEPEEITA01,COACHES
1924252,FENWTEAMSABRITA01,COACHES
1924889,RU7MTEAM7---URU01,COACHES
1924891,RU7MTEAM7---URU01,COACHES
1924892,RU7MTEAM7---URU01,COACHES
1925017,FENMTEAMEPEEVEN01,COACHES
1925047,FENMTEAMEPEEVEN01,COACHES
1925565,WPOMTEAM7---ITA01,COACHES
1925566,WPOWTEAM7---ITA01,COACHES
1925568,SWAWTEAM2---ITA01,COACHES
1925568,SWAWTEAM8---ITA01,COACHES
1925590,WPOMTEAM7---ITA01,COACHES
1925591,WPOMTEAM7---ITA01,COACHES
1925602,SWAWTEAM2---ITA01,COACHES
1925602,SWAWTEAM8---ITA01,COACHES
1925620,WPOWTEAM7---ITA01,COACHES
1926526,HOCMTEAM11--NZL01,COACHES
1926527,HOCMTEAM11--NZL01,COACHES
1926529,HOCMTEAM11--NZL01,COACHES
1926530,HOCMTEAM11--NZL01,COACHES
1926532,HOCMTEAM11--NZL01,COACHES
1926534,HOCMTEAM11--NZL01,COACHES
1926597,RU7WTEAM7---NZL01,COACHES
1926599,RU7MTEAM7---NZL01,COACHES
1926601,RU7MTEAM7---NZL01,COACHES
1926602,RU7WTEAM7---NZL01,COACHES
1926603,RU7MTEAM7---NZL01,COACHES
1926604,RU7WTEAM7---NZL01,COACHES
1926605,RU7MTEAM7---NZL01,COACHES
1926606,RU7WTEAM7---NZL01,COACHES
1926607,RU7WTEAM7---NZL01,COACHES
1926608,RU7MTEAM7---NZL01,COACHES
1926610,RU7WTEAM7---NZL01,COACHES
1926612,RU7MTEAM7---NZL01,COACHES
1926615,RU7WTEAM7---NZL01,COACHES
1926616,RU7MTEAM7---NZL01,COACHES
1926933,HOCWTEAM11--CHN01,COACHES
1926934,HOCWTEAM11--CHN01,COACHES
1926943,HOCWTEAM11--CHN01,COACHES
1927174,HOCWTEAM11--CHN01,COACHES
1927175,HOCWTEAM11--CHN01,COACHES
1927222,RU7WTEAM7---CHN01,COACHES
1927223,RU7WTEAM7---CHN01,COACHES
1927225,RU7WTEAM7---CHN01,COACHES
1927226,RU7WTEAM7---CHN01,COACHES
1927270,WPOWTEAM7---CHN01,COACHES
1927271,WPOWTEAM7---CHN01,COACHES
1927274,WPOWTEAM7---CHN01,COACHES
1927337,FENMTEAMSABRKOR01,COACHES
1927337,FENWTEAMEPEEKOR01,COACHES
1927337,FENWTEAMSABRKOR01,COACHES
1927348,FENMTEAMSABRKOR01,COACHES
1927348,FENWTEAMEPEEKOR01,COACHES
1927348,FENWTEAMSABRKOR01,COACHES
1927350,FENWTEAMEPEEKOR01,COACHES
