:START_ID(Official-ID),:END_ID(Country-ID),:TYPE
1536406,ITA,REPRESENTS
1550583,CRO,REPRESENTS
1550593,ALG,REPRESENTS
1550672,GEO,REPRESENTS
1550674,POL,REPRESENTS
1550675,BEL,REPRESENTS
1550689,HUN,REPRESENTS
1550693,AUT,REPRESENTS
1550694,GER,REPRESENTS
1550695,POR,REPRESENTS
1550700,AUS,REPRESENTS
1550707,GBR,REPRESENTS
1550709,GEO,REPRESENTS
1550715,FRA,REPRESENTS
1550723,CZE,REPRESENTS
1550724,POL,REPRESENTS
1550725,MEX,REPRESENTS
1550729,ESP,REPRESENTS
1550730,FIN,REPRESENTS
1550736,CZE,REPRESENTS
1550753,JPN,REPRESENTS
1550762,NED,REPRESENTS
1550763,BUL,REPRESENTS
1550776,KAZ,REPRESENTS
1557225,BEL,REPRESENTS
1560199,GER,REPRESENTS
1560200,SLO,REPRESENTS
1560201,ITA,REPRESENTS
1560211,POR,REPRESENTS
1562036,UZB,REPRESENTS
1562711,ITA,REPRESENTS
1563015,FRA,REPRESENTS
1563830,HUN,REPRESENTS
1563872,MLT,REPRESENTS
1563891,SLO,REPRESENTS
1563909,ROU,REPRESENTS
1563980,HUN,REPRESENTS
1566303,DEN,REPRESENTS
1566308,ESP,REPRESENTS
1566313,GBR,REPRESENTS
1566318,ARG,REPRESENTS
1566319,BUL,REPRESENTS
1566455,HUN,REPRESENTS
1566468,KOR,REPRESENTS
1566473,USA,REPRESENTS
1566474,URU,REPRESENTS
1566475,POL,REPRESENTS
1566476,IRL,REPRESENTS
1566480,SGP,REPRESENTS
1566482,SWE,REPRESENTS
1566488,RSA,REPRESENTS
1566489,SRB,REPRESENTS
1571146,SLO,REPRESENTS
1571149,UKR,REPRESENTS
1893239,CUB,REPRESENTS
1893241,UZB,REPRESENTS
1894925,BRA,REPRESENTS
1894942,POR,REPRESENTS
1894943,CAN,REPRESENTS
1894944,ARG,REPRESENTS
1894975,ITA,REPRESENTS
1894976,SUI,REPRESENTS
1894978,CHN,REPRESENTS
1894979,USA,REPRESENTS
1895002,JPN,REPRESENTS
1895006,COL,REPRESENTS
1895007,TUR,REPRESENTS
1895009,BUL,REPRESENTS
1895011,FRA,REPRESENTS
1895012,POL,REPRESENTS
1895013,GRE,REPRESENTS
1895017,ITA,REPRESENTS
1895018,SRB,REPRESENTS
1895019,CAN,REPRESENTS
1895020,BRA,REPRESENTS
1895021,EGY,REPRESENTS
1895022,AUS,REPRESENTS
1895023,SVK,REPRESENTS
1895025,FRA,REPRESENTS
1895026,ITA,REPRESENTS
1895027,TUN,REPRESENTS
1895028,UAE,REPRESENTS
1895031,GRE,REPRESENTS
1895034,ARG,REPRESENTS
1895035,POL,REPRESENTS
1895037,DOM,REPRESENTS
1895038,CAN,REPRESENTS
1895040,ESP,REPRESENTS
1895042,POL,REPRESENTS
1895047,JPN,REPRESENTS
1895048,RWA,REPRESENTS
1897318,HUN,REPRESENTS
1899120,NZL,REPRESENTS
1899125,JPN,REPRESENTS
1899135,NED,REPRESENTS
1916068,SUI,REPRESENTS
1916391,RSA,REPRESENTS
1916453,LTU,REPRESENTS
1916503,FRA,REPRESENTS
1916629,TUN,REPRESENTS
1916804,LTU,REPRESENTS
1916826,SRB,REPRESENTS
1916838,SRB,REPRESENTS
1920697,CAN,REPRESENTS
1920703,CAN,REPRESENTS
1920739,CHN,REPRESENTS
1920745,CRO,REPRESENTS
1921064,CZE,REPRESENTS
1921117,FIN,REPRESENTS
1921173,FRA,REPRESENTS
1922135,GEO,REPRESENTS
1922182,GER,REPRESENTS
1922392,GER,REPRESENTS
1922427,GRE,REPRESENTS
1922553,GRE,REPRESENTS
1922570,HUN,REPRESENTS
1923016,KOR,REPRESENTS
1932965,MEX,REPRESENTS
1933080,NED,REPRESENTS
1933098,NOR,REPRESENTS
1933258,PUR,REPRESENTS
1933271,ROU,REPRESENTS
1933310,SRB,REPRESENTS
1933349,SWE,REPRESENTS
1933383,CAN,REPRESENTS
1933394,ESP,REPRESENTS
1933402,GER,REPRESENTS
1933411,JPN,REPRESENTS
1934331,CZE,REPRESENTS
1934350,JPN,REPRESENTS
1934504,GER,REPRESENTS
1937668,GRE,REPRESENTS
1937682,ROU,REPRESENTS
1937701,GER,REPRESENTS
1937705,SLO,REPRESENTS
1937758,SUI,REPRESENTS
1937785,HKG,REPRESENTS
1937791,TPE,REPRESENTS
1937815,SUI,REPRESENTS
1937848,POL,REPRESENTS
1937858,FRA,REPRESENTS
1937879,ROU,REPRESENTS
1937882,USA,REPRESENTS
1937884,SRB,REPRESENTS
1937897,TUN,REPRESENTS
1937903,CHN,REPRESENTS
1937919,KOR,REPRESENTS
1937973,HUN,REPRESENTS
1937982,BOT,REPRESENTS
1937992,AUS,REPRESENTS
1937993,IRL,REPRESENTS
1937994,NZL,REPRESENTS
1937996,TTO,REPRESENTS
1938000,SGP,REPRESENTS
1938001,GBR,REPRESENTS
1938002,NZL,REPRESENTS
1938004,JPN,REPRESENTS
1938006,ARG,REPRESENTS
1938007,NZL,REPRESENTS
1938008,GBR,REPRESENTS
1938009,SGP,REPRESENTS
1938010,ARG,REPRESENTS
1938013,USA,REPRESENTS
1938014,NED,REPRESENTS
1938015,NED,REPRESENTS
1938016,BEL,REPRESENTS
1938019,POL,REPRESENTS
1938022,GBR,REPRESENTS
1938024,GBR,REPRESENTS
1938030,GBR,REPRESENTS
1938032,AUS,REPRESENTS
1938039,BUL,REPRESENTS
1938090,EST,REPRESENTS
1938097,USA,REPRESENTS
1938099,ROU,REPRESENTS
1938104,SRB,REPRESENTS
1938105,USA,REPRESENTS
1938619,TUR,REPRESENTS
1940919,TUR,REPRESENTS
1941133,IRI,REPRESENTS
1941720,SLO,REPRESENTS
1941779,AUS,REPRESENTS
1941791,GBR,REPRESENTS
1942348,ESP,REPRESENTS
1942353,RSA,REPRESENTS
1942354,GBR,REPRESENTS
1942363,AUS,REPRESENTS
1942371,NZL,REPRESENTS
1942373,IRL,REPRESENTS
1942375,ITA,REPRESENTS
1942377,FRA,REPRESENTS
1942379,FIJ,REPRESENTS
1942380,NED,REPRESENTS
1942972,CHN,REPRESENTS
1943350,GBR,REPRESENTS
1943476,RSA,REPRESENTS
1948013,RSA,REPRESENTS
1948034,IND,REPRESENTS
1949352,ARG,REPRESENTS
1956115,USA,REPRESENTS
1956714,FRA,REPRESENTS
1957925,ITA,REPRESENTS
1958435,IRL,REPRESENTS
1958462,USA,REPRESENTS
1958696,KAZ,REPRESENTS
1958816,FRA,REPRESENTS
1958863,PUR,REPRESENTS
1958875,GUA,REPRESENTS
1969254,GER,REPRESENTS
1969255,RSA,REPRESENTS
1969256,GBR,REPRESENTS
1969257,POR,REPRESENTS
1969258,AUS,REPRESENTS
1969260,NZL,REPRESENTS
1969261,FIJ,REPRESENTS
1969263,NZL,REPRESENTS
1969264,NZL,REPRESENTS
1969265,GBR,REPRESENTS
1969266,USA,REPRESENTS
1969267,JPN,REPRESENTS
1969271,URU,REPRESENTS
1969272,GBR,REPRESENTS
1969273,CAN,REPRESENTS
1969274,HKG,REPRESENTS
1969278,GBR,REPRESENTS
1969280,USA,REPRESENTS
1969286,RSA,REPRESENTS
1972217,AZE,REPRESENTS
1979320,UZB,REPRESENTS
1979504,FRA,REPRESENTS
1984366,AUS,REPRESENTS
1984367,AUS,REPRESENTS
1988167,SVK,REPRESENTS
1990684,USA,REPRESENTS
1990685,GER,REPRESENTS
1990686,TGA,REPRESENTS
1990687,ITA,REPRESENTS
1990688,BRA,REPRESENTS
1990690,GBR,REPRESENTS
1990691,GBR,REPRESENTS
1990692,GER,REPRESENTS
1990693,NZL,REPRESENTS
1990695,POR,REPRESENTS
1990697,ITA,REPRESENTS
1990698,JOR,REPRESENTS
1990700,AUS,REPRESENTS
1990702,KOR,REPRESENTS
1990703,USA,REPRESENTS
1990704,GBR,REPRESENTS
1990705,ESP,REPRESENTS
1990706,FRA,REPRESENTS
1990707,GBR,REPRESENTS
1990710,NED,REPRESENTS
1990711,CAN,REPRESENTS
1990714,URU,REPRESENTS
1990715,JPN,REPRESENTS
1990716,GUA,REPRESENTS
1990717,GER,REPRESENTS
1990718,POR,REPRESENTS
1990719,CHN,REPRESENTS
1990720,KGZ,REPRESENTS
1990721,EGY,REPRESENTS
1990736,JAM,REPRESENTS
1991692,TUR,REPRESENTS
1991697,EGY,REPRESENTS
1991704,ALG,REPRESENTS
1994510,PLE,REPRESENTS
1995222,FRA,REPRESENTS
1995226,FRA,REPRESENTS
1995228,FRA,REPRESENTS
1995229,FRA,REPRESENTS
1995231,FRA,REPRESENTS
1995232,FRA,REPRESENTS
1995233,FRA,REPRESENTS
1995236,FRA,REPRESENTS
1995237,FRA,REPRESENTS
1995239,FRA,REPRESENTS
1995240,FRA,REPRESENTS
1995244,FRA,REPRESENTS
1997639,GER,REPRESENTS
1997650,FRA,REPRESENTS
1997675,ESP,REPRESENTS
1997676,UKR,REPRESENTS
1998243,BRA,REPRESENTS
2003348,KOR,REPRESENTS
2005147,BRA,REPRESENTS
2005151,UAE,REPRESENTS
2005153,BRA,REPRESENTS
2005159,MTN,REPRESENTS
2005161,KGZ,REPRESENTS
2005166,VEN,REPRESENTS
2005170,SRB,REPRESENTS
2005179,NOR,REPRESENTS
2005180,ARG,REPRESENTS
2005181,URU,REPRESENTS
2005182,CAN,REPRESENTS
2005183,MEX,REPRESENTS
2005188,MAR,REPRESENTS
2005189,NZL,REPRESENTS
2005190,KOR,REPRESENTS
2005191,DEN,REPRESENTS
2005193,FRA,REPRESENTS
2005195,HON,REPRESENTS
2005200,SWE,REPRESENTS
2005201,SWE,REPRESENTS
2005206,USA,REPRESENTS
2005218,GBR,REPRESENTS
2005219,JPN,REPRESENTS
2005683,NOR,REPRESENTS
2005684,HUN,REPRESENTS
2005685,NED,REPRESENTS
2005688,CZE,REPRESENTS
2005691,GER,REPRESENTS
2005693,EST,REPRESENTS
2005696,BUL,REPRESENTS
2005697,CAN,REPRESENTS
2005698,EST,REPRESENTS
2005704,ARG,REPRESENTS
2005705,SVK,REPRESENTS
2005710,CAN,REPRESENTS
2005711,ARG,REPRESENTS
2005713,HUN,REPRESENTS
2005714,AUS,REPRESENTS
2005715,GBR,REPRESENTS
2005717,TPE,REPRESENTS
2005722,KOR,REPRESENTS
2005724,KOR,REPRESENTS
2008524,JPN,REPRESENTS
2009147,JAM,REPRESENTS
2009149,SUD,REPRESENTS
2009154,UZB,REPRESENTS
2009168,UGA,REPRESENTS
2014176,KAZ,REPRESENTS
2014177,SRI,REPRESENTS
2014178,IND,REPRESENTS
2014183,INA,REPRESENTS
2014230,MAR,REPRESENTS
2017691,GBR,REPRESENTS
2044484,JPN,REPRESENTS
2046731,ROU,REPRESENTS
2049057,FRA,REPRESENTS
2052888,ISR,REPRESENTS
2054317,ESP,REPRESENTS
2057677,ITA,REPRESENTS
2059799,DOM,REPRESENTS
2061938,GAB,REPRESENTS
2063597,BRA,REPRESENTS
2067277,MEX,REPRESENTS
2073824,HUN,REPRESENTS
2075404,FIN,REPRESENTS
2078388,GEO,REPRESENTS
2080942,UZB,REPRESENTS
2082578,CRO,REPRESENTS
2083888,CHN,REPRESENTS
2084202,AUS,REPRESENTS
2084318,HUN,REPRESENTS
2084667,CHN,REPRESENTS
2084843,SWE,REPRESENTS
2084910,BRA,REPRESENTS
2085388,CRO,REPRESENTS
2085933,FRA,REPRESENTS
2086405,CHN,REPRESENTS
2088103,ESP,REPRESENTS
2090832,AUS,REPRESENTS
2092195,MGL,REPRESENTS
2279835,CAN,REPRESENTS
2279837,SWE,REPRESENTS
2279839,POL,REPRESENTS
2279841,UKR,REPRESENTS
2279843,KUW,REPRESENTS
2279845,CZE,REPRESENTS
2279852,JPN,REPRESENTS
2279869,EGY,REPRESENTS
2279872,MAS,REPRESENTS
2279877,AUS,REPRESENTS
2279878,HKG,REPRESENTS
2279886,CHN,REPRESENTS
2279893,CRO,REPRESENTS
2279896,PER,REPRESENTS
2279897,MEX,REPRESENTS
2279900,GBR,REPRESENTS
2281421,ITA,REPRESENTS
2281422,EGY,REPRESENTS
2281423,FRA,REPRESENTS
2281425,ITA,REPRESENTS
2281428,UKR,REPRESENTS
2281429,ESP,REPRESENTS
2281430,AUS,REPRESENTS
2281433,HUN,REPRESENTS
2281434,JPN,REPRESENTS
2281953,GER,REPRESENTS
2281954,GRE,REPRESENTS
2281955,ESP,REPRESENTS
2281956,GBR,REPRESENTS
2281957,SGP,REPRESENTS
2281958,SLO,REPRESENTS
2281959,RSA,REPRESENTS
2281960,MNE,REPRESENTS
2281962,NED,REPRESENTS
2281963,USA,REPRESENTS
2281964,HUN,REPRESENTS
2281965,USA,REPRESENTS
2281967,MAS,REPRESENTS
2281973,SRB,REPRESENTS
2281974,KOR,REPRESENTS
2281976,USA,REPRESENTS
2281977,EGY,REPRESENTS
2281978,GRE,REPRESENTS
2281979,PUR,REPRESENTS
2281990,NED,REPRESENTS
2281997,CRO,REPRESENTS
2281998,GRE,REPRESENTS
2288825,IRI,REPRESENTS
2310748,USA,REPRESENTS
2318060,AUS,REPRESENTS
2318063,ITA,REPRESENTS
2318067,INA,REPRESENTS
2318076,FRA,REPRESENTS
2318080,MEX,REPRESENTS
2318089,CAN,REPRESENTS
2318093,GER,REPRESENTS
2318098,ESP,REPRESENTS
2318102,ROU,REPRESENTS
2473637,JPN,REPRESENTS
2473638,VEN,REPRESENTS
2473639,MAS,REPRESENTS
2473640,IRI,REPRESENTS
2473641,SRB,REPRESENTS
2473642,KOR,REPRESENTS
2473643,LBN,REPRESENTS
2473644,MDA,REPRESENTS
2473645,POL,REPRESENTS
2473646,UKR,REPRESENTS
2473647,AUS,REPRESENTS
2473648,BRA,REPRESENTS
2473649,CAN,REPRESENTS
2473650,PAN,REPRESENTS
2473652,BEL,REPRESENTS
2475179,TUN,REPRESENTS
2475180,MEX,REPRESENTS
2475181,CRO,REPRESENTS
2475197,CHN,REPRESENTS
2476088,CAN,REPRESENTS
2480426,JOR,REPRESENTS
2480430,NIG,REPRESENTS
2480431,ITA,REPRESENTS
2480432,TPE,REPRESENTS
2480534,EGY,REPRESENTS
2482372,TUN,REPRESENTS
2482551,AZE,REPRESENTS
2482584,UZB,REPRESENTS
2482611,MAR,REPRESENTS
2483837,EGY,REPRESENTS
2483874,IRI,REPRESENTS
2483960,IRQ,REPRESENTS
2484641,KAZ,REPRESENTS
2484901,KAZ,REPRESENTS
2489078,POR,REPRESENTS
2489144,AUS,REPRESENTS
2489171,PER,REPRESENTS
2490851,FRA,REPRESENTS
2490853,FRA,REPRESENTS
2490854,FRA,REPRESENTS
2490855,FRA,REPRESENTS
2490856,FRA,REPRESENTS
2490861,FRA,REPRESENTS
2490881,FRA,REPRESENTS
2490891,FRA,REPRESENTS
2490892,FRA,REPRESENTS
2490893,FRA,REPRESENTS
2490896,FRA,REPRESENTS
2490897,FRA,REPRESENTS
2490898,FRA,REPRESENTS
2490899,FRA,REPRESENTS
2490900,FRA,REPRESENTS
2490901,FRA,REPRESENTS
2491529,USA,REPRESENTS
2492445,AUS,REPRESENTS
2495111,UZB,REPRESENTS
2498247,GBR,REPRESENTS
2499018,ITA,REPRESENTS
2499102,USA,REPRESENTS
2499115,USA,REPRESENTS
2500371,FRA,REPRESENTS
2500375,CHI,REPRESENTS
2627678,USA,REPRESENTS
2697110,USA,REPRESENTS
2780660,DEN,REPRESENTS
2786885,IRL,REPRESENTS
2844406,ESP,REPRESENTS
2844513,NOR,REPRESENTS
2844649,SUI,REPRESENTS
2844759,SWE,REPRESENTS
2872012,PHI,REPRESENTS
2872023,MAR,REPRESENTS
2872035,IRI,REPRESENTS
2872046,ALG,REPRESENTS
2872050,MGL,REPRESENTS
2872818,IRI,REPRESENTS
2973422,USA,REPRESENTS
3002003,RSA,REPRESENTS
3047340,MNE,REPRESENTS
3047342,ALG,REPRESENTS
3047343,ALG,REPRESENTS
3047344,ARG,REPRESENTS
3047345,ARG,REPRESENTS
3047346,BIH,REPRESENTS
3047347,BIH,REPRESENTS
3047348,CZE,REPRESENTS
3047349,CZE,REPRESENTS
3047350,DEN,REPRESENTS
3047351,DEN,REPRESENTS
3047352,ESP,REPRESENTS
3047353,ESP,REPRESENTS
3047354,FRA,REPRESENTS
3047355,FRA,REPRESENTS
3047356,GER,REPRESENTS
3047357,GER,REPRESENTS
3047358,GER,REPRESENTS
3047359,GER,REPRESENTS
3047360,HUN,REPRESENTS
3047361,HUN,REPRESENTS
3047362,MKD,REPRESENTS
3047363,MKD,REPRESENTS
3047364,MNE,REPRESENTS
3047365,NOR,REPRESENTS
3047366,SLO,REPRESENTS
3047367,SLO,REPRESENTS
3047368,SUI,REPRESENTS
3047369,SWE,REPRESENTS
3060392,SLO,REPRESENTS
3060402,SLO,REPRESENTS
3060403,JPN,REPRESENTS
3060404,JPN,REPRESENTS
3060405,JPN,REPRESENTS
3060406,HUN,REPRESENTS
3060407,SLO,REPRESENTS
3060408,SLO,REPRESENTS
3060409,SLO,REPRESENTS
3060410,HUN,REPRESENTS
3060411,SLO,REPRESENTS
3060412,HUN,REPRESENTS
3062446,USA,REPRESENTS
3521177,GBR,REPRESENTS
4193219,CHN,REPRESENTS
4652045,FRA,REPRESENTS
4654138,GER,REPRESENTS
