:START_ID(Team-ID),:END_ID(Country-ID),:TYPE
ARCMTEAM3---CHN01,CHN,REPRESENTS
ARCMTEAM3---COL01,COL,REPRESENTS
ARCMTEAM3---FRA01,FRA,REPRESENTS
ARCMTEAM3---GBR01,GBR,REPRESENTS
ARCMTEAM3---IND01,IND,REPRESENTS
ARCMTEAM3---ITA01,ITA,REPRESENTS
ARCMTEAM3---JPN01,JPN,REPRESENTS
ARCMTEAM3---KAZ01,KAZ,REPRESENTS
ARCMTEAM3---KOR01,KOR,REPRESENTS
ARCMTEAM3---MEX01,MEX,REPRESENTS
ARCMTEAM3---TPE01,TPE,REPRESENTS
ARCMTEAM3---TUR01,TUR,REPRESENTS
ARCWTEAM3---CHN01,CHN,REPRESENTS
ARCWTEAM3---FRA01,FRA,REPRESENTS
ARCWTEAM3---GBR01,GBR,REPRESENTS
ARCWTEAM3---GER01,GER,REPRESENTS
ARCWTEAM3---INA01,INA,REPRESENTS
ARCWTEAM3---IND01,IND,REPRESENTS
ARCWTEAM3---KOR01,KOR,REPRESENTS
ARCWTEAM3---MAS01,MAS,REPRESENTS
ARCWTEAM3---MEX01,MEX,REPRESENTS
ARCWTEAM3---NED01,NED,REPRESENTS
ARCWTEAM3---TPE01,TPE,REPRESENTS
ARCWTEAM3---USA01,USA,REPRESENTS
ARCXTEAM2---AUS01,AUS,REPRESENTS
ARCXTEAM2---BRA01,BRA,REPRESENTS
ARCXTEAM2---CAN01,CAN,REPRESENTS
ARCXTEAM2---CHN01,CHN,REPRESENTS
ARCXTEAM2---COL01,COL,REPRESENTS
ARCXTEAM2---CZE01,CZE,REPRESENTS
ARCXTEAM2---EGY01,EGY,REPRESENTS
ARCXTEAM2---ESP01,ESP,REPRESENTS
ARCXTEAM2---FRA01,FRA,REPRESENTS
ARCXTEAM2---GBR01,GBR,REPRESENTS
ARCXTEAM2---GER01,GER,REPRESENTS
ARCXTEAM2---INA01,INA,REPRESENTS
ARCXTEAM2---IND01,IND,REPRESENTS
ARCXTEAM2---ISR01,ISR,REPRESENTS
ARCXTEAM2---ITA01,ITA,REPRESENTS
ARCXTEAM2---JPN01,JPN,REPRESENTS
ARCXTEAM2---KOR01,KOR,REPRESENTS
ARCXTEAM2---MDA01,MDA,REPRESENTS
ARCXTEAM2---MEX01,MEX,REPRESENTS
ARCXTEAM2---NED01,NED,REPRESENTS
ARCXTEAM2---SLO01,SLO,REPRESENTS
ARCXTEAM2---TPE01,TPE,REPRESENTS
ARCXTEAM2---TUR01,TUR,REPRESENTS
ARCXTEAM2---UKR01,UKR,REPRESENTS
ARCXTEAM2---USA01,USA,REPRESENTS
ARCXTEAM2---UZB01,UZB,REPRESENTS
ARCXTEAM2---VIE01,VIE,REPRESENTS
ATHM4X100M--AUS01,AUS,REPRESENTS
ATHM4X100M--BRA01,BRA,REPRESENTS
ATHM4X100M--CAN01,CAN,REPRESENTS
ATHM4X100M--CHN01,CHN,REPRESENTS
ATHM4X100M--FRA01,FRA,REPRESENTS
ATHM4X100M--GBR01,GBR,REPRESENTS
ATHM4X100M--GER01,GER,REPRESENTS
ATHM4X100M--GHA01,GHA,REPRESENTS
ATHM4X100M--ITA01,ITA,REPRESENTS
ATHM4X100M--JAM01,JAM,REPRESENTS
ATHM4X100M--JPN01,JPN,REPRESENTS
ATHM4X100M--LBR01,LBR,REPRESENTS
ATHM4X100M--NED01,NED,REPRESENTS
ATHM4X100M--NGR01,NGR,REPRESENTS
ATHM4X100M--RSA01,RSA,REPRESENTS
ATHM4X100M--USA01,USA,REPRESENTS
ATHM4X400M--BEL01,BEL,REPRESENTS
ATHM4X400M--BOT01,BOT,REPRESENTS
ATHM4X400M--BRA01,BRA,REPRESENTS
ATHM4X400M--ESP01,ESP,REPRESENTS
ATHM4X400M--FRA01,FRA,REPRESENTS
ATHM4X400M--GBR01,GBR,REPRESENTS
ATHM4X400M--GER01,GER,REPRESENTS
ATHM4X400M--IND01,IND,REPRESENTS
ATHM4X400M--ITA01,ITA,REPRESENTS
ATHM4X400M--JPN01,JPN,REPRESENTS
ATHM4X400M--NGR01,NGR,REPRESENTS
ATHM4X400M--POL01,POL,REPRESENTS
ATHM4X400M--RSA01,RSA,REPRESENTS
ATHM4X400M--TTO01,TTO,REPRESENTS
ATHM4X400M--USA01,USA,REPRESENTS
ATHM4X400M--ZAM01,ZAM,REPRESENTS
ATHW4X100M--AUS01,AUS,REPRESENTS
ATHW4X100M--BEL01,BEL,REPRESENTS
ATHW4X100M--CAN01,CAN,REPRESENTS
ATHW4X100M--CIV01,CIV,REPRESENTS
ATHW4X100M--ESP01,ESP,REPRESENTS
ATHW4X100M--FRA01,FRA,REPRESENTS
ATHW4X100M--GBR01,GBR,REPRESENTS
ATHW4X100M--GER01,GER,REPRESENTS
ATHW4X100M--ITA01,ITA,REPRESENTS
ATHW4X100M--JAM01,JAM,REPRESENTS
ATHW4X100M--NED01,NED,REPRESENTS
ATHW4X100M--NGR01,NGR,REPRESENTS
ATHW4X100M--POL01,POL,REPRESENTS
ATHW4X100M--SUI01,SUI,REPRESENTS
ATHW4X100M--TTO01,TTO,REPRESENTS
ATHW4X100M--USA01,USA,REPRESENTS
ATHW4X400M--BEL01,BEL,REPRESENTS
ATHW4X400M--CAN01,CAN,REPRESENTS
ATHW4X400M--CUB01,CUB,REPRESENTS
ATHW4X400M--ESP01,ESP,REPRESENTS
ATHW4X400M--FRA01,FRA,REPRESENTS
ATHW4X400M--GBR01,GBR,REPRESENTS
ATHW4X400M--GER01,GER,REPRESENTS
ATHW4X400M--IND01,IND,REPRESENTS
ATHW4X400M--IRL01,IRL,REPRESENTS
ATHW4X400M--ITA01,ITA,REPRESENTS
ATHW4X400M--JAM01,JAM,REPRESENTS
ATHW4X400M--NED01,NED,REPRESENTS
ATHW4X400M--NOR01,NOR,REPRESENTS
ATHW4X400M--POL01,POL,REPRESENTS
ATHW4X400M--SUI01,SUI,REPRESENTS
ATHW4X400M--USA01,USA,REPRESENTS
ATHX42KWALKTAUS01,AUS,REPRESENTS
ATHX42KWALKTAUS02,AUS,REPRESENTS
ATHX42KWALKTBRA01,BRA,REPRESENTS
ATHX42KWALKTCAN01,CAN,REPRESENTS
ATHX42KWALKTCHN01,CHN,REPRESENTS
ATHX42KWALKTCHN02,CHN,REPRESENTS
ATHX42KWALKTCOL01,COL,REPRESENTS
ATHX42KWALKTCOL02,COL,REPRESENTS
ATHX42KWALKTCZE01,CZE,REPRESENTS
ATHX42KWALKTECU01,ECU,REPRESENTS
ATHX42KWALKTESP01,ESP,REPRESENTS
ATHX42KWALKTESP02,ESP,REPRESENTS
ATHX42KWALKTFRA01,FRA,REPRESENTS
ATHX42KWALKTGER01,GER,REPRESENTS
ATHX42KWALKTHUN01,HUN,REPRESENTS
ATHX42KWALKTIND01,IND,REPRESENTS
ATHX42KWALKTITA01,ITA,REPRESENTS
ATHX42KWALKTJPN01,JPN,REPRESENTS
ATHX42KWALKTJPN02,JPN,REPRESENTS
ATHX42KWALKTMEX01,MEX,REPRESENTS
ATHX42KWALKTPER01,PER,REPRESENTS
ATHX42KWALKTPOL01,POL,REPRESENTS
ATHX42KWALKTSVK01,SVK,REPRESENTS
ATHX42KWALKTTUR01,TUR,REPRESENTS
ATHX42KWALKTUKR01,UKR,REPRESENTS
ATHX4X400M--BAH01,BAH,REPRESENTS
ATHX4X400M--BEL01,BEL,REPRESENTS
ATHX4X400M--DOM01,DOM,REPRESENTS
ATHX4X400M--FRA01,FRA,REPRESENTS
ATHX4X400M--GBR01,GBR,REPRESENTS
ATHX4X400M--GER01,GER,REPRESENTS
ATHX4X400M--IRL01,IRL,REPRESENTS
ATHX4X400M--ITA01,ITA,REPRESENTS
ATHX4X400M--JAM01,JAM,REPRESENTS
ATHX4X400M--KEN01,KEN,REPRESENTS
ATHX4X400M--NED01,NED,REPRESENTS
ATHX4X400M--NGR01,NGR,REPRESENTS
ATHX4X400M--POL01,POL,REPRESENTS
ATHX4X400M--SUI01,SUI,REPRESENTS
ATHX4X400M--UKR01,UKR,REPRESENTS
ATHX4X400M--USA01,USA,REPRESENTS
BDMMDOUBLES-CAN01,CAN,REPRESENTS
BDMMDOUBLES-CHN01,CHN,REPRESENTS
BDMMDOUBLES-CHN02,CHN,REPRESENTS
BDMMDOUBLES-CZE01,CZE,REPRESENTS
BDMMDOUBLES-DEN01,DEN,REPRESENTS
BDMMDOUBLES-FRA01,FRA,REPRESENTS
BDMMDOUBLES-FRA02,FRA,REPRESENTS
BDMMDOUBLES-GBR01,GBR,REPRESENTS
BDMMDOUBLES-GER01,GER,REPRESENTS
BDMMDOUBLES-INA01,INA,REPRESENTS
BDMMDOUBLES-IND01,IND,REPRESENTS
BDMMDOUBLES-JPN01,JPN,REPRESENTS
BDMMDOUBLES-KOR01,KOR,REPRESENTS
BDMMDOUBLES-MAS01,MAS,REPRESENTS
BDMMDOUBLES-THA01,THA,REPRESENTS
BDMMDOUBLES-TPE01,TPE,REPRESENTS
BDMMDOUBLES-USA01,USA,REPRESENTS
BDMWDOUBLES-AUS01,AUS,REPRESENTS
BDMWDOUBLES-BUL01,BUL,REPRESENTS
BDMWDOUBLES-CHN01,CHN,REPRESENTS
BDMWDOUBLES-CHN02,CHN,REPRESENTS
BDMWDOUBLES-DEN01,DEN,REPRESENTS
BDMWDOUBLES-FRA01,FRA,REPRESENTS
BDMWDOUBLES-HKG01,HKG,REPRESENTS
BDMWDOUBLES-INA01,INA,REPRESENTS
BDMWDOUBLES-IND01,IND,REPRESENTS
BDMWDOUBLES-JPN01,JPN,REPRESENTS
BDMWDOUBLES-JPN02,JPN,REPRESENTS
BDMWDOUBLES-KOR01,KOR,REPRESENTS
BDMWDOUBLES-KOR02,KOR,REPRESENTS
BDMWDOUBLES-MAS01,MAS,REPRESENTS
BDMWDOUBLES-THA01,THA,REPRESENTS
BDMWDOUBLES-USA01,USA,REPRESENTS
BDMXDOUBLES-ALG01,ALG,REPRESENTS
BDMXDOUBLES-CHN01,CHN,REPRESENTS
BDMXDOUBLES-CHN02,CHN,REPRESENTS
BDMXDOUBLES-DEN01,DEN,REPRESENTS
BDMXDOUBLES-FRA01,FRA,REPRESENTS
BDMXDOUBLES-HKG01,HKG,REPRESENTS
BDMXDOUBLES-INA01,INA,REPRESENTS
BDMXDOUBLES-JPN01,JPN,REPRESENTS
BDMXDOUBLES-KOR01,KOR,REPRESENTS
BDMXDOUBLES-KOR02,KOR,REPRESENTS
BDMXDOUBLES-MAS01,MAS,REPRESENTS
BDMXDOUBLES-NED01,NED,REPRESENTS
BDMXDOUBLES-SGP01,SGP,REPRESENTS
BDMXDOUBLES-THA01,THA,REPRESENTS
BDMXDOUBLES-TPE01,TPE,REPRESENTS
BDMXDOUBLES-USA01,USA,REPRESENTS
BK3MTEAM3---CHN01,CHN,REPRESENTS
BK3MTEAM3---FRA01,FRA,REPRESENTS
BK3MTEAM3---LAT01,LAT,REPRESENTS
BK3MTEAM3---LTU01,LTU,REPRESENTS
BK3MTEAM3---NED01,NED,REPRESENTS
BK3MTEAM3---POL01,POL,REPRESENTS
BK3MTEAM3---SRB01,SRB,REPRESENTS
BK3MTEAM3---USA01,USA,REPRESENTS
BK3WTEAM3---AUS01,AUS,REPRESENTS
BK3WTEAM3---AZE01,AZE,REPRESENTS
BK3WTEAM3---CAN01,CAN,REPRESENTS
BK3WTEAM3---CHN01,CHN,REPRESENTS
BK3WTEAM3---ESP01,ESP,REPRESENTS
BK3WTEAM3---FRA01,FRA,REPRESENTS
BK3WTEAM3---GER01,GER,REPRESENTS
BK3WTEAM3---USA01,USA,REPRESENTS
BKBMTEAM5---AUS01,AUS,REPRESENTS
BKBMTEAM5---BRA01,BRA,REPRESENTS
BKBMTEAM5---CAN01,CAN,REPRESENTS
BKBMTEAM5---ESP01,ESP,REPRESENTS
BKBMTEAM5---FRA01,FRA,REPRESENTS
BKBMTEAM5---GER01,GER,REPRESENTS
BKBMTEAM5---GRE01,GRE,REPRESENTS
BKBMTEAM5---JPN01,JPN,REPRESENTS
BKBMTEAM5---PUR01,PUR,REPRESENTS
BKBMTEAM5---SRB01,SRB,REPRESENTS
BKBMTEAM5---SSD01,SSD,REPRESENTS
BKBMTEAM5---USA01,USA,REPRESENTS
BKBWTEAM5---AUS01,AUS,REPRESENTS
BKBWTEAM5---BEL01,BEL,REPRESENTS
BKBWTEAM5---CAN01,CAN,REPRESENTS
BKBWTEAM5---CHN01,CHN,REPRESENTS
BKBWTEAM5---ESP01,ESP,REPRESENTS
BKBWTEAM5---FRA01,FRA,REPRESENTS
BKBWTEAM5---GER01,GER,REPRESENTS
BKBWTEAM5---JPN01,JPN,REPRESENTS
BKBWTEAM5---NGR01,NGR,REPRESENTS
BKBWTEAM5---PUR01,PUR,REPRESENTS
BKBWTEAM5---SRB01,SRB,REPRESENTS
BKBWTEAM5---USA01,USA,REPRESENTS
CSPMC2-500M-AIN01,AIN,REPRESENTS
CSPMC2-500M-ANG01,ANG,REPRESENTS
CSPMC2-500M-BRA01,BRA,REPRESENTS
CSPMC2-500M-CHN01,CHN,REPRESENTS
CSPMC2-500M-CZE01,CZE,REPRESENTS
CSPMC2-500M-ESP01,ESP,REPRESENTS
CSPMC2-500M-FRA01,FRA,REPRESENTS
CSPMC2-500M-GER01,GER,REPRESENTS
CSPMC2-500M-HUN01,HUN,REPRESENTS
CSPMC2-500M-ITA01,ITA,REPRESENTS
CSPMC2-500M-KAZ01,KAZ,REPRESENTS
CSPMC2-500M-NZL01,NZL,REPRESENTS
CSPMC2-500M-ROU01,ROU,REPRESENTS
CSPMK2-500M-AUS01,AUS,REPRESENTS
CSPMK2-500M-CAN01,CAN,REPRESENTS
CSPMK2-500M-CHN01,CHN,REPRESENTS
CSPMK2-500M-CZE01,CZE,REPRESENTS
CSPMK2-500M-ESP01,ESP,REPRESENTS
CSPMK2-500M-ESP02,ESP,REPRESENTS
CSPMK2-500M-GER01,GER,REPRESENTS
CSPMK2-500M-GER02,GER,REPRESENTS
CSPMK2-500M-HUN01,HUN,REPRESENTS
CSPMK2-500M-HUN02,HUN,REPRESENTS
CSPMK2-500M-KAZ01,KAZ,REPRESENTS
CSPMK2-500M-LTU01,LTU,REPRESENTS
CSPMK2-500M-NZL01,NZL,REPRESENTS
CSPMK2-500M-POL01,POL,REPRESENTS
CSPMK2-500M-POR01,POR,REPRESENTS
CSPMK2-500M-RSA01,RSA,REPRESENTS
CSPMK2-500M-SRB01,SRB,REPRESENTS
CSPMK2-500M-SRB02,SRB,REPRESENTS
CSPMK2-500M-UKR01,UKR,REPRESENTS
CSPMK2-500M-USA01,USA,REPRESENTS
CSPMK4-500M-AUS01,AUS,REPRESENTS
CSPMK4-500M-CAN01,CAN,REPRESENTS
CSPMK4-500M-CHN01,CHN,REPRESENTS
CSPMK4-500M-DEN01,DEN,REPRESENTS
CSPMK4-500M-ESP01,ESP,REPRESENTS
CSPMK4-500M-GER01,GER,REPRESENTS
CSPMK4-500M-HUN01,HUN,REPRESENTS
CSPMK4-500M-LTU01,LTU,REPRESENTS
CSPMK4-500M-NZL01,NZL,REPRESENTS
CSPMK4-500M-SRB01,SRB,REPRESENTS
CSPMK4-500M-UKR01,UKR,REPRESENTS
CSPWC2-500M-CAN01,CAN,REPRESENTS
CSPWC2-500M-CHI01,CHI,REPRESENTS
CSPWC2-500M-CHN01,CHN,REPRESENTS
CSPWC2-500M-CUB01,CUB,REPRESENTS
CSPWC2-500M-ESP01,ESP,REPRESENTS
CSPWC2-500M-FRA01,FRA,REPRESENTS
CSPWC2-500M-GER01,GER,REPRESENTS
CSPWC2-500M-HUN01,HUN,REPRESENTS
CSPWC2-500M-KAZ01,KAZ,REPRESENTS
CSPWC2-500M-MDA01,MDA,REPRESENTS
CSPWC2-500M-NGR01,NGR,REPRESENTS
CSPWC2-500M-POL01,POL,REPRESENTS
CSPWC2-500M-UKR01,UKR,REPRESENTS
CSPWK2-500M-AUS01,AUS,REPRESENTS
CSPWK2-500M-BEL01,BEL,REPRESENTS
CSPWK2-500M-CAN01,CAN,REPRESENTS
CSPWK2-500M-CHN01,CHN,REPRESENTS
CSPWK2-500M-DEN01,DEN,REPRESENTS
CSPWK2-500M-ESP01,ESP,REPRESENTS
CSPWK2-500M-FRA01,FRA,REPRESENTS
CSPWK2-500M-GER01,GER,REPRESENTS
CSPWK2-500M-GER02,GER,REPRESENTS
CSPWK2-500M-HUN01,HUN,REPRESENTS
CSPWK2-500M-HUN02,HUN,REPRESENTS
CSPWK2-500M-MEX01,MEX,REPRESENTS
CSPWK2-500M-NED01,NED,REPRESENTS
CSPWK2-500M-NOR01,NOR,REPRESENTS
CSPWK2-500M-NZL01,NZL,REPRESENTS
CSPWK2-500M-NZL02,NZL,REPRESENTS
CSPWK2-500M-POL01,POL,REPRESENTS
CSPWK2-500M-POL02,POL,REPRESENTS
CSPWK2-500M-RSA01,RSA,REPRESENTS
CSPWK2-500M-SWE01,SWE,REPRESENTS
CSPWK4-500M-AUS01,AUS,REPRESENTS
CSPWK4-500M-CAN01,CAN,REPRESENTS
CSPWK4-500M-CHN01,CHN,REPRESENTS
CSPWK4-500M-ESP01,ESP,REPRESENTS
CSPWK4-500M-GER01,GER,REPRESENTS
CSPWK4-500M-HUN01,HUN,REPRESENTS
CSPWK4-500M-NOR01,NOR,REPRESENTS
CSPWK4-500M-NZL01,NZL,REPRESENTS
CSPWK4-500M-POL01,POL,REPRESENTS
CSPWK4-500M-SRB01,SRB,REPRESENTS
CTRMMADISON-AUS01,AUS,REPRESENTS
CTRMMADISON-AUT01,AUT,REPRESENTS
CTRMMADISON-BEL01,BEL,REPRESENTS
CTRMMADISON-CAN01,CAN,REPRESENTS
CTRMMADISON-CZE01,CZE,REPRESENTS
CTRMMADISON-DEN01,DEN,REPRESENTS
CTRMMADISON-ESP01,ESP,REPRESENTS
CTRMMADISON-FRA01,FRA,REPRESENTS
CTRMMADISON-GBR01,GBR,REPRESENTS
CTRMMADISON-GER01,GER,REPRESENTS
CTRMMADISON-ITA01,ITA,REPRESENTS
CTRMMADISON-JPN01,JPN,REPRESENTS
CTRMMADISON-NED01,NED,REPRESENTS
CTRMMADISON-NZL01,NZL,REPRESENTS
CTRMMADISON-POR01,POR,REPRESENTS
CTRMPURTEAM4AUS01,AUS,REPRESENTS
CTRMPURTEAM4BEL01,BEL,REPRESENTS
CTRMPURTEAM4CAN01,CAN,REPRESENTS
CTRMPURTEAM4DEN01,DEN,REPRESENTS
CTRMPURTEAM4FRA01,FRA,REPRESENTS
CTRMPURTEAM4GBR01,GBR,REPRESENTS
CTRMPURTEAM4GER01,GER,REPRESENTS
CTRMPURTEAM4ITA01,ITA,REPRESENTS
CTRMPURTEAM4JPN01,JPN,REPRESENTS
CTRMPURTEAM4NZL01,NZL,REPRESENTS
CTRMSPRTEAM3AUS01,AUS,REPRESENTS
CTRMSPRTEAM3CAN01,CAN,REPRESENTS
CTRMSPRTEAM3CHN01,CHN,REPRESENTS
CTRMSPRTEAM3FRA01,FRA,REPRESENTS
CTRMSPRTEAM3GBR01,GBR,REPRESENTS
CTRMSPRTEAM3GER01,GER,REPRESENTS
CTRMSPRTEAM3JPN01,JPN,REPRESENTS
CTRMSPRTEAM3NED01,NED,REPRESENTS
CTRWMADISON-AUS01,AUS,REPRESENTS
CTRWMADISON-BEL01,BEL,REPRESENTS
CTRWMADISON-CAN01,CAN,REPRESENTS
CTRWMADISON-DEN01,DEN,REPRESENTS
CTRWMADISON-FRA01,FRA,REPRESENTS
CTRWMADISON-GBR01,GBR,REPRESENTS
CTRWMADISON-GER01,GER,REPRESENTS
CTRWMADISON-IRL01,IRL,REPRESENTS
CTRWMADISON-ITA01,ITA,REPRESENTS
CTRWMADISON-JPN01,JPN,REPRESENTS
CTRWMADISON-NED01,NED,REPRESENTS
CTRWMADISON-NZL01,NZL,REPRESENTS
CTRWMADISON-POL01,POL,REPRESENTS
CTRWMADISON-SUI01,SUI,REPRESENTS
CTRWMADISON-USA01,USA,REPRESENTS
CTRWPURTEAM4AUS01,AUS,REPRESENTS
CTRWPURTEAM4CAN01,CAN,REPRESENTS
CTRWPURTEAM4FRA01,FRA,REPRESENTS
CTRWPURTEAM4GBR01,GBR,REPRESENTS
CTRWPURTEAM4GER01,GER,REPRESENTS
CTRWPURTEAM4IRL01,IRL,REPRESENTS
CTRWPURTEAM4ITA01,ITA,REPRESENTS
CTRWPURTEAM4JPN01,JPN,REPRESENTS
CTRWPURTEAM4NZL01,NZL,REPRESENTS
CTRWPURTEAM4USA01,USA,REPRESENTS
CTRWSPRTEAM3CAN01,CAN,REPRESENTS
CTRWSPRTEAM3CHN01,CHN,REPRESENTS
CTRWSPRTEAM3GBR01,GBR,REPRESENTS
CTRWSPRTEAM3GER01,GER,REPRESENTS
CTRWSPRTEAM3MEX01,MEX,REPRESENTS
CTRWSPRTEAM3NED01,NED,REPRESENTS
CTRWSPRTEAM3NZL01,NZL,REPRESENTS
CTRWSPRTEAM3POL01,POL,REPRESENTS
DIVM10MTEAM2AUS01,AUS,REPRESENTS
DIVM10MTEAM2CAN01,CAN,REPRESENTS
DIVM10MTEAM2CHN01,CHN,REPRESENTS
DIVM10MTEAM2FRA01,FRA,REPRESENTS
DIVM10MTEAM2GBR01,GBR,REPRESENTS
DIVM10MTEAM2GER01,GER,REPRESENTS
DIVM10MTEAM2MEX01,MEX,REPRESENTS
DIVM10MTEAM2UKR01,UKR,REPRESENTS
DIVM3MTEAM2-CHN01,CHN,REPRESENTS
DIVM3MTEAM2-ESP01,ESP,REPRESENTS
DIVM3MTEAM2-FRA01,FRA,REPRESENTS
DIVM3MTEAM2-GBR01,GBR,REPRESENTS
DIVM3MTEAM2-ITA01,ITA,REPRESENTS
